

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    26                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    27                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    62                           	dabs	1,0x400,48,_BDT
    63                           	dabs	1,0x500,64,_cdc_data_tx
    64                           	dabs	1,0x438,8,_CtrlTrfData
    65                           	dabs	1,0x430,8,_SetupPkt
    66                           	dabs	1,0x540,64,_cdc_data_rx
    67  0000                     
    68                           	psect	smallconst
    69  001100                     __psmallconst:
    70                           	opt stack 0
    71  001100  00                 	db	0
    72  001101                     _USB_SD_Ptr:
    73                           	opt stack 0
    74  001101  C6                 	db	low _sd000
    75  001102  11                 	db	high _sd000
    76  001103  4C                 	db	low _sd001
    77  001104  11                 	db	high _sd001
    78  001105  80                 	db	low _sd002
    79  001106  11                 	db	high _sd002
    80  001107                     __end_of_USB_SD_Ptr:
    81                           	opt stack 0
    82  001107                     _USB_CD_Ptr:
    83                           	opt stack 0
    84  001107  09                 	db	low _configDescriptor1
    85  001108  11                 	db	high _configDescriptor1
    86  001109                     __end_of_USB_CD_Ptr:
    87                           	opt stack 0
    88  001109                     _configDescriptor1:
    89                           	opt stack 0
    90  001109  09                 	db	9
    91  00110A  02                 	db	2
    92  00110B  43                 	db	67
    93  00110C  00                 	db	0
    94  00110D  02                 	db	2
    95  00110E  01                 	db	1
    96  00110F  00                 	db	0
    97  001110  C0                 	db	192
    98  001111  32                 	db	50
    99  001112  09                 	db	9
   100  001113  04                 	db	4
   101  001114  00                 	db	0
   102  001115  00                 	db	0
   103  001116  01                 	db	1
   104  001117  02                 	db	2
   105  001118  02                 	db	2
   106  001119  01                 	db	1
   107  00111A  00                 	db	0
   108  00111B  05                 	db	5
   109  00111C  24                 	db	36
   110  00111D  00                 	db	0
   111  00111E  10                 	db	16
   112  00111F  01                 	db	1
   113  001120  04                 	db	4
   114  001121  24                 	db	36
   115  001122  02                 	db	2
   116  001123  02                 	db	2
   117  001124  05                 	db	5
   118  001125  24                 	db	36
   119  001126  06                 	db	6
   120  001127  00                 	db	0
   121  001128  01                 	db	1
   122  001129  05                 	db	5
   123  00112A  24                 	db	36
   124  00112B  01                 	db	1
   125  00112C  00                 	db	0
   126  00112D  01                 	db	1
   127  00112E  07                 	db	7
   128  00112F  05                 	db	5
   129  001130  81                 	db	129
   130  001131  03                 	db	3
   131  001132  08                 	db	8
   132  001133  00                 	db	0
   133  001134  02                 	db	2
   134  001135  09                 	db	9
   135  001136  04                 	db	4
   136  001137  01                 	db	1
   137  001138  00                 	db	0
   138  001139  02                 	db	2
   139  00113A  0A                 	db	10
